Machine Type,Machines,Total (hrs/yr)
EBR,1,4.6
EBR,2,9.2
EBR,3,13.8
EBR,4,18.4
EBR,5,23
EBR,6,27.6
EBR,7,32.2
EBR,8,36.8
EBR,9,41.4
EBR,10,46
EBR,11,50.6
EBR,12,55.2
EBR,13,59.8
EBR,14,64.4
EBR,15,69
EBR,16,73.6
EBR,17,78.2
EBR,18,82.8
EBR,19,87.4
EBR,20,92
EBR,21,96.6
EBR,22,101.2
EBR,23,105.8
EBR,24,110.4
EBR,25,115
EBR,26,119.6
EBR,27,124.2
EBR,28,128.8
EBR,29,133.4
EBR,30,138
EBR,31,142.6
EBR,32,147.2
EBR,33,151.8
EBR,34,156.4
EBR,35,161
EBR,36,165.6
EBR,37,170.2
EBR,38,174.8
EBR,39,179.4
EBR,40,184
EBR,41,188.6
EBR,42,193.2
EBR,43,197.8
EBR,44,202.4
EBR,45,207
EBR,46,211.6
EBR,47,216.2
EBR,48,220.8
EBR,49,225.4
EBR,50,230
EBR,51,234.6
EBR,52,239.2
EBR,53,243.8
EBR,54,248.4
EBR,55,253
EBR,56,257.6
EBR,57,262.2
EBR,58,266.8
EBR,59,271.4
EBR,60,276
EBR,61,280.6
EBR,62,285.2
EBR,63,289.8
EBR,64,294.4
EBR,65,299
EBR,66,303.6
EBR,67,308.2
EBR,68,312.8
EBR,69,317.4
EBR,70,322
EBR,71,326.6
EBR,72,331.2
EBR,73,335.8
EBR,74,340.4
EBR,75,345
EBR,76,349.6
EBR,77,354.2
EBR,78,358.8
EBR,79,363.4
EBR,80,368
EBR,81,372.6
EBR,82,377.2
EBR,83,381.8
EBR,84,386.4
EBR,85,391
EBR,86,395.6
EBR,87,400.2
EBR,88,404.8
EBR,89,409.4
EBR,90,414
EBR,91,418.6
EBR,92,423.2
EBR,93,427.8
EBR,94,432.4
EBR,95,437
EBR,96,441.6
EBR,97,446.2
EBR,98,450.8
EBR,99,455.4
EBR,100,460
EBR,101,464.6
EBR,102,469.2
EBR,103,473.8
EBR,104,478.4
EBR,105,483
EBR,106,487.6
EBR,107,492.2
EBR,108,496.8
EBR,109,501.4
EBR,110,506
EBR,111,510.6
EBR,112,515.2
EBR,113,519.8
EBR,114,524.4
EBR,115,529
EBR,116,533.6
EBR,117,538.2
EBR,118,542.8
EBR,119,547.4
EBR,120,552
EBR,121,556.6
EBR,122,561.2
EBR,123,565.8
EBR,124,570.4
EBR,125,575
EBR,126,579.6
EBR,127,584.2
EBR,128,588.8
EBR,129,593.4
EBR,130,598
EBR,131,602.6
EBR,132,607.2
EBR,133,611.8
EBR,134,616.4
EBR,135,621
EBR,136,625.6
EBR,137,630.2
EBR,138,634.8
EBR,139,639.4
EBR,140,644
EBR,141,648.6
EBR,142,653.2
EBR,143,657.8
EBR,144,662.4
EBR,145,667
EBR,146,671.6
EBR,147,676.2
EBR,148,680.8
EBR,149,685.4
EBR,150,690
EBR,151,694.6
EBR,152,699.2
EBR,153,703.8
EBR,154,708.4
EBR,155,713
EBR,156,717.6
EBR,157,722.2
EBR,158,726.8
EBR,159,731.4
EBR,160,736
EBR,161,740.6
EBR,162,745.2
EBR,163,749.8
EBR,164,754.4
EBR,165,759
EBR,166,763.6
EBR,167,768.2
EBR,168,772.8
EBR,169,777.4
EBR,170,782
EBR,171,786.6
EBR,172,791.2
EBR,173,795.8
EBR,174,800.4
EBR,175,805
EBR,176,809.6
EBR,177,814.2
EBR,178,818.8
EBR,179,823.4
EBR,180,828
EBR,181,832.6
EBR,182,837.2
EBR,183,841.8
EBR,184,846.4
EBR,185,851
EBR,186,855.6
EBR,187,860.2
EBR,188,864.8
EBR,189,869.4
EBR,190,874
EBR,191,878.6
EBR,192,883.2
EBR,193,887.8
EBR,194,892.4
EBR,195,897
EBR,196,901.6
EBR,197,906.2
EBR,198,910.8
EBR,199,915.4
EBR,200,920
EBR,201,924.6
EBR,202,929.2
EBR,203,933.8
EBR,204,938.4
EBR,205,943
EBR,206,947.6
EBR,207,952.2
EBR,208,956.8
EBR,209,961.4
EBR,210,966
EBR,211,970.6
EBR,212,975.2
EBR,213,979.8
EBR,214,984.4
EBR,215,989
EBR,216,993.6
EBR,217,998.2
EBR,218,1002.8
EBR,219,1007.4
EBR,220,1012
EBR,221,1016.6
EBR,222,1021.2
EBR,223,1025.8
EBR,224,1030.4
EBR,225,1035
EBR,226,1039.6
EBR,227,1044.2
EBR,228,1048.8
EBR,229,1053.4
EBR,230,1058
EBR,231,1062.6
EBR,232,1067.2
EBR,233,1071.8
EBR,234,1076.4
EBR,235,1081
EBR,236,1085.6
EBR,237,1090.2
EBR,238,1094.8
EBR,239,1099.4
EBR,240,1104
EBR,241,1108.6
EBR,242,1113.2
EBR,243,1117.8
EBR,244,1122.4
EBR,245,1127
EBR,246,1131.6
EBR,247,1136.2
EBR,248,1140.8
EBR,249,1145.4
EBR,250,1150
EBR,251,1154.6
EBR,252,1159.2
EBR,253,1163.8
EBR,254,1168.4
EBR,255,1173
EBR,256,1177.6
EBR,257,1182.2
EBR,258,1186.8
EBR,259,1191.4
EBR,260,1196
EBR,261,1200.6
EBR,262,1205.2
EBR,263,1209.8
EBR,264,1214.4
EBR,265,1219
EBR,266,1223.6
EBR,267,1228.2
EBR,268,1232.8
EBR,269,1237.4
EBR,270,1242
EBR,271,1246.6
EBR,272,1251.2
EBR,273,1255.8
EBR,274,1260.4
EBR,275,1265
EBR,276,1269.6
EBR,277,1274.2
EBR,278,1278.8
EBR,279,1283.4
EBR,280,1288
EBR,281,1292.6
EBR,282,1297.2
EBR,283,1301.8
EBR,284,1306.4
EBR,285,1311
EBR,286,1315.6
EBR,287,1320.2
EBR,288,1324.8
EBR,289,1329.4
EBR,290,1334
EBR,291,1338.6
EBR,292,1343.2
EBR,293,1347.8
EBR,294,1352.4
EBR,295,1357
EBR,296,1361.6
EBR,297,1366.2
EBR,298,1370.8
EBR,299,1375.4
EBR,300,1380
EBR,301,1384.6
EBR,302,1389.2
EBR,303,1393.8
EBR,304,1398.4
EBR,305,1403
EBR,306,1407.6
EBR,307,1412.2
EBR,308,1416.8
EBR,309,1421.4
EBR,310,1426
EBR,311,1430.6
EBR,312,1435.2
EBR,313,1439.8
EBR,314,1444.4
EBR,315,1449
EBR,316,1453.6
EBR,317,1458.2
EBR,318,1462.8
EBR,319,1467.4
EBR,320,1472
EBR,321,1476.6
EBR,322,1481.2
EBR,323,1485.8
EBR,324,1490.4
EBR,325,1495
EBR,326,1499.6
EBR,327,1504.2
EBR,328,1508.8
EBR,329,1513.4
EBR,330,1518
EBR,331,1522.6
EBR,332,1527.2
EBR,333,1531.8
EBR,334,1536.4
EBR,335,1541
EBR,336,1545.6
EBR,337,1550.2
EBR,338,1554.8
EBR,339,1559.4
EBR,340,1564
EBR,341,1568.6
EBR,342,1573.2
EBR,343,1577.8
EBR,344,1582.4
EBR,345,1587
EBR,346,1591.6
EBR,347,1596.2
EBR,348,1600.8
EBR,349,1605.4
EBR,350,1610
EBR,351,1614.6
EBR,352,1619.2
EBR,353,1623.8
EBR,354,1628.4
EBR,355,1633
EBR,356,1637.6
EBR,357,1642.2
EBR,358,1646.8
EBR,359,1651.4
EBR,360,1656
EBR,361,1660.6
EBR,362,1665.2
EBR,363,1669.8
EBR,364,1674.4
EBR,365,1679
EBR,366,1683.6
EBR,367,1688.2
EBR,368,1692.8
EBR,369,1697.4
EBR,370,1702
EBR,371,1706.6
EBR,372,1711.2
EBR,373,1715.8
EBR,374,1720.4
EBR,375,1725
EBR,376,1729.6
EBR,377,1734.2
EBR,378,1738.8
EBR,379,1743.4
EBR,380,1748
EBR,381,1752.6
